"<ID>";"<ENT>N";"Det figé";"autre Det";"N0 =: N-hum";"donner = accorder";"donner = adresser";"donner = apporter";"donner = attribuer";"donner = flanquer";"donner = passer";"Det =: un";"Det =: des";"N1 =: Nhum";"N1 =: N-hum";"N0 et N1 se donner Det N";"GN =: le N de N0 à N1";"recevoir = avoir";"recevoir = obtenir";"recevoir = percevoir";"recevoir = prendre";"recevoir = toucher"
"1";"absolution publique";"-";"-";"-";"+";"-";"-";"-";"-";"-";"+";"-";"+";"-";"-";"+";"-";"+";"-";"-";"-"
"2";"accord de principe";"-";"Poss1";"-";"-";"-";"+";"-";"-";"-";"+";"-";"+";"+";"-";"-";"+";"+";"-";"-";"-"
"3";"accord verbal";"-";"Poss1";"-";"-";"-";"+";"-";"-";"-";"+";"-";"+";"+";"+";"-";"+";"+";"-";"-";"-"
"4";"affectation spéciale";"-";"-";"-";"+";"-";"-";"+";"-";"-";"+";"-";"+";"-";"-";"+";"+";"+";"-";"-";"-"
"5";"aide alimentaire";"-";"-";"-";"+";"-";"+";"+";"-";"-";"+";"-";"+";"-";"-";"+";"+";"+";"+";"-";"+"
"6";"aide économique";"-";"-";"-";"+";"-";"+";"+";"-";"-";"+";"-";"+";"-";"-";"+";"+";"+";"+";"-";"+"
"7";"aide militaire";"-";"-";"-";"+";"-";"+";"+";"-";"-";"+";"-";"+";"-";"-";"+";"+";"+";"+";"-";"+"
"8";"aide pécuniaire";"-";"-";"-";"+";"-";"+";"+";"-";"-";"+";"-";"+";"-";"-";"+";"+";"+";"+";"-";"+"
"9";"aide technique";"-";"-";"-";"+";"-";"+";"+";"-";"-";"+";"-";"+";"-";"-";"+";"+";"+";"+";"-";"+"
"10";"allocations familiales";"-";"les";"+";"+";"-";"-";"+";"-";"-";"-";"+";"+";"-";"-";"-";"+";"+";"+";"-";"+"
"11";"amende publique";"-";"-";"-";"-";"+";"-";"-";"-";"+";"+";"-";"+";"-";"-";"+";"+";"-";"-";"+";"-"
"12";"amnistie générale";"-";"la";"-";"+";"-";"-";"-";"-";"-";"+";"-";"+";"-";"-";"-";"-";"+";"-";"-";"-"
"13";"année sabbatique";"-";"-";"+";"+";"-";"-";"+";"-";"-";"+";"-";"+";"-";"-";"-";"+";"+";"-";"-";"-"
"14";"appellation contrôlée";"-";"la";"+";"+";"-";"-";"+";"-";"-";"-";"-";"-";"+";"-";"-";"+";"+";"-";"-";"-"
"15";"appointements fixes";"-";"-";"+";"+";"-";"-";"+";"-";"-";"-";"+";"+";"-";"-";"-";"+";"+";"+";"-";"+"
"16";"approbation tacite";"-";"Poss0";"-";"-";"-";"-";"-";"-";"-";"+";"-";"-";"+";"-";"+";"+";"+";"-";"-";"-"
"17";"appui aérien";"-";"-";"-";"+";"-";"+";"+";"-";"-";"+";"-";"+";"+";"-";"+";"+";"+";"-";"-";"-"
"18";"appui moral";"-";"Poss0";"-";"+";"-";"+";"+";"-";"-";"+";"-";"+";"+";"-";"+";"+";"+";"-";"-";"-"
"19";"appui tactique";"-";"-";"-";"+";"-";"+";"+";"-";"-";"+";"-";"+";"+";"-";"+";"+";"+";"-";"-";"-"
"20";"asile diplomatique";"-";"le";"-";"+";"-";"+";"+";"-";"-";"-";"-";"+";"-";"-";"+";"+";"+";"-";"-";"-"
