"<ID>";"N0 =: Nhum";"N0 =: N-hum";"N0 =: Nnr";"N0 =: le fait Qu P";"N0 =: Qu Psubj";"N0 =: le fait de V-inf W";"N0 =: V-inf W";"N1 =: Nhum";"N1 =: N-hum";"N1 =: Nnr";"N1 =: le fait Qu P";"N1 =: le fait de V-inf W";"Vsup =: avoir";"Vsup =: avoir eu";"N0 donner Det N";"Det =: un";"Det =: un-Modif";"Det =: des";"Det =: des-Modif";"(N0+N1) =: Npl obl";"Det =: le";"N0 Vsup le N de V0-inf W";"Det =: du";"N0 Vsup du N pour N1";"Det =: <E>";"<ENT>N";"N0 Vsup Det N";"Prép1 =: pour";"Prép1 =: contre";"Prép1 =: à";"Prép1 =: de";"Prép1 =: d'avec";"il y Vsup (E+Det) N entre N0 et N1";"il y Vsup Det N entre N1";"N0 faire Det N";"N0 être Prép Det N avec N1";"N0 et N1 être Prép Det N";"N0 être Vpp avec N1";"N0 et N1 être Vpp";"N0 être Adj avec N1";"N0 et N1 être Adj";"N0 V N1";"N0 V avec N1";"N0 V N1 (à+avec+et) N2";"N0 se V avec N1";"Exemple Base1";"Exemple Autre1";"Exemple Autre2";"Exemple Autre3"
"83";"-";"+";"+";"+";"+";"+";"+";"-";"+";"+";"+";"+";"+";"-";"-";"-";"+";"-";"-";"-";"-";"-";"-";"-";"-";"conformité";"-";"-";"-";"+";"-";"-";"+";"+";"-";"+";"+";"-";"-";"+";"+";"-";"-";"-";"-";"~";"~";"~";"~"
"84";"+";"-";"-";"-";"-";"-";"-";"+";"-";"-";"-";"-";"-";"+";"+";"+";"+";"+";"+";"-";"-";"-";"-";"-";"-";"confrontation";"+";"-";"-";"-";"-";"-";"+";"+";"-";"+";"+";"+";"+";"-";"-";"-";"-";"-";"-";"~";"~";"~";"~"
"85";"-";"+";"+";"+";"+";"+";"+";"-";"+";"+";"+";"+";"+";"-";"-";"+";"+";"+";"+";"-";"-";"-";"-";"-";"-";"connexion";"-";"-";"-";"-";"-";"-";"+";"+";"-";"+";"+";"-";"-";"+";"+";"-";"-";"-";"-";"~";"~";"~";"~"
"86";"-";"+";"+";"+";"+";"+";"+";"-";"+";"+";"+";"+";"+";"-";"-";"-";"+";"-";"-";"-";"-";"-";"+";"-";"-";"connexité";"-";"-";"-";"-";"-";"-";"+";"+";"-";"+";"+";"-";"-";"+";"+";"-";"-";"-";"+";"~";"~";"~";"~"
"87";"+";"-";"-";"-";"-";"-";"-";"+";"-";"-";"-";"-";"+";"+";"-";"-";"+";"-";"-";"-";"-";"-";"-";"-";"-";"connivence";"-";"-";"-";"-";"-";"-";"+";"+";"-";"+";"+";"-";"-";"-";"-";"-";"-";"-";"-";"~";"~";"~";"~"
"88";"+";"-";"-";"-";"-";"-";"-";"+";"-";"-";"-";"-";"+";"-";"-";"-";"+";"-";"-";"-";"-";"-";"-";"-";"-";"consanguinité";"-";"-";"-";"-";"-";"-";"+";"+";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"~";"~";"~";"~"
"89";"-";"+";"+";"+";"+";"+";"+";"-";"+";"+";"+";"+";"+";"-";"+";"+";"+";"+";"+";"-";"-";"-";"-";"-";"-";"consonance";"-";"-";"-";"-";"-";"-";"+";"+";"-";"+";"+";"-";"-";"-";"-";"-";"-";"-";"-";"~";"~";"~";"~"
"90";"+";"-";"-";"-";"-";"-";"-";"+";"-";"-";"-";"-";"+";"-";"-";"+";"+";"-";"-";"-";"-";"-";"-";"-";"-";"conspiration";"-";"-";"-";"-";"-";"-";"+";"+";"-";"+";"+";"+";"+";"+";"+";"-";"+";"+";"-";"~";"~";"~";"~"
"91";"+";"-";"-";"-";"-";"-";"-";"+";"-";"-";"-";"-";"-";"+";"-";"+";"+";"+";"+";"-";"-";"-";"-";"-";"-";"consultation";"+";"-";"-";"-";"-";"-";"+";"+";"-";"+";"+";"-";"-";"-";"-";"+";"+";"-";"-";"~";"~";"~";"~"
"92";"-";"+";"-";"-";"-";"-";"-";"-";"+";"-";"-";"-";"+";"+";"-";"-";"+";"+";"+";"-";"+";"-";"-";"-";"-";"contact";"+";"-";"-";"-";"-";"-";"+";"+";"+";"+";"+";"-";"-";"-";"-";"+";"+";"-";"-";"~";"~";"~";"~"
